
  0%|          | 0/60000 [00:00<?, ?it/s]
 83%|████████▎ | 622/750 [02:17<00:28,  4.54it/s]
 83%|████████▎ | 623/750 [02:18<00:28,  4.53it/s]
 83%|████████▎ | 624/750 [02:18<00:27,  4.53it/s]
 83%|████████▎ | 625/750 [02:18<00:27,  4.52it/s]
 83%|████████▎ | 626/750 [02:18<00:27,  4.52it/s]
 84%|████████▎ | 627/750 [02:19<00:27,  4.51it/s]
 84%|████████▎ | 628/750 [02:19<00:27,  4.51it/s]
 84%|████████▍ | 629/750 [02:19<00:26,  4.51it/s]
 84%|████████▍ | 630/750 [02:19<00:26,  4.51it/s]
 84%|████████▍ | 631/750 [02:19<00:26,  4.51it/s]
 84%|████████▍ | 632/750 [02:20<00:26,  4.51it/s]
 84%|████████▍ | 633/750 [02:20<00:25,  4.51it/s]
 85%|████████▍ | 634/750 [02:20<00:25,  4.51it/s]
 85%|████████▍ | 635/750 [02:20<00:25,  4.51it/s]
 85%|████████▍ | 636/750 [02:21<00:25,  4.51it/s]
 85%|████████▍ | 637/750 [02:21<00:25,  4.51it/s]
 85%|████████▌ | 638/750 [02:21<00:24,  4.50it/s]
 85%|████████▌ | 639/750 [02:21<00:24,  4.50it/s]
 85%|████████▌ | 640/750 [02:21<00:24,  4.51it/s]
 85%|████████▌ | 641/750 [02:22<00:24,  4.41it/s]
 86%|████████▌ | 642/750 [02:22<00:23,  4.53it/s]
 86%|████████▌ | 643/750 [02:22<00:23,  4.53it/s]
 86%|████████▌ | 644/750 [02:22<00:23,  4.52it/s]
 86%|████████▌ | 645/750 [02:23<00:23,  4.52it/s]
 86%|████████▌ | 646/750 [02:23<00:23,  4.52it/s]
 86%|████████▋ | 647/750 [02:23<00:22,  4.51it/s]
 86%|████████▋ | 648/750 [02:23<00:22,  4.51it/s]
 87%|████████▋ | 649/750 [02:23<00:22,  4.51it/s]
 87%|████████▋ | 650/750 [02:24<00:22,  4.51it/s]
 87%|████████▋ | 651/750 [02:24<00:21,  4.51it/s]
 87%|████████▋ | 652/750 [02:24<00:21,  4.51it/s]
 87%|████████▋ | 653/750 [02:24<00:21,  4.51it/s]
 87%|████████▋ | 654/750 [02:24<00:21,  4.51it/s]
 87%|████████▋ | 655/750 [02:25<00:21,  4.51it/s]
 87%|████████▋ | 656/750 [02:25<00:20,  4.51it/s]
 88%|████████▊ | 657/750 [02:25<00:20,  4.51it/s]
 88%|████████▊ | 658/750 [02:25<00:20,  4.51it/s]
 88%|████████▊ | 659/750 [02:26<00:20,  4.51it/s]
 88%|████████▊ | 660/750 [02:26<00:19,  4.51it/s]
 88%|████████▊ | 661/750 [02:26<00:20,  4.41it/s]
 88%|████████▊ | 662/750 [02:26<00:19,  4.54it/s]
 88%|████████▊ | 663/750 [02:26<00:19,  4.53it/s]
 89%|████████▊ | 664/750 [02:27<00:19,  4.52it/s]
 89%|████████▊ | 665/750 [02:27<00:18,  4.52it/s]
 89%|████████▉ | 666/750 [02:27<00:18,  4.52it/s]
 89%|████████▉ | 667/750 [02:27<00:18,  4.51it/s]
 89%|████████▉ | 668/750 [02:28<00:18,  4.50it/s]
 89%|████████▉ | 669/750 [02:28<00:18,  4.50it/s]
 89%|████████▉ | 670/750 [02:28<00:17,  4.50it/s]
 89%|████████▉ | 671/750 [02:28<00:17,  4.50it/s]
 90%|████████▉ | 672/750 [02:28<00:17,  4.51it/s]
 90%|████████▉ | 673/750 [02:29<00:17,  4.51it/s]
 90%|████████▉ | 674/750 [02:29<00:16,  4.51it/s]
 90%|█████████ | 675/750 [02:29<00:16,  4.51it/s]
 90%|█████████ | 676/750 [02:29<00:16,  4.50it/s]
 90%|█████████ | 677/750 [02:30<00:16,  4.51it/s]
 90%|█████████ | 678/750 [02:30<00:15,  4.51it/s]
 91%|█████████ | 679/750 [02:30<00:15,  4.51it/s]
 91%|█████████ | 680/750 [02:30<00:15,  4.51it/s]
 91%|█████████ | 681/750 [02:31<00:15,  4.41it/s]
 91%|█████████ | 682/750 [02:31<00:14,  4.53it/s]
 91%|█████████ | 683/750 [02:31<00:14,  4.53it/s]
 91%|█████████ | 684/750 [02:31<00:14,  4.52it/s]
 91%|█████████▏| 685/750 [02:31<00:14,  4.52it/s]
 91%|█████████▏| 686/750 [02:32<00:14,  4.51it/s]
 92%|█████████▏| 687/750 [02:32<00:13,  4.51it/s]
 92%|█████████▏| 688/750 [02:32<00:13,  4.51it/s]
 92%|█████████▏| 689/750 [02:32<00:13,  4.51it/s]
 92%|█████████▏| 690/750 [02:32<00:13,  4.51it/s]
 92%|█████████▏| 691/750 [02:33<00:13,  4.51it/s]
 92%|█████████▏| 692/750 [02:33<00:12,  4.51it/s]
 92%|█████████▏| 693/750 [02:33<00:12,  4.51it/s]
 93%|█████████▎| 694/750 [02:33<00:12,  4.51it/s]
 93%|█████████▎| 695/750 [02:34<00:12,  4.51it/s]
 93%|█████████▎| 696/750 [02:34<00:11,  4.51it/s]
 93%|█████████▎| 697/750 [02:34<00:11,  4.51it/s]
 93%|█████████▎| 698/750 [02:34<00:11,  4.51it/s]
 93%|█████████▎| 699/750 [02:34<00:11,  4.51it/s]
 93%|█████████▎| 700/750 [02:35<00:11,  4.51it/s]
 93%|█████████▎| 701/750 [02:35<00:11,  4.41it/s]
 94%|█████████▎| 702/750 [02:35<00:10,  4.53it/s]
 94%|█████████▎| 703/750 [02:35<00:10,  4.53it/s]
 94%|█████████▍| 704/750 [02:36<00:10,  4.53it/s]
 94%|█████████▍| 705/750 [02:36<00:09,  4.52it/s]
 94%|█████████▍| 706/750 [02:36<00:09,  4.52it/s]
 94%|█████████▍| 707/750 [02:36<00:09,  4.51it/s]
 94%|█████████▍| 708/750 [02:36<00:09,  4.51it/s]
 95%|█████████▍| 709/750 [02:37<00:09,  4.51it/s]
 95%|█████████▍| 710/750 [02:37<00:08,  4.51it/s]
 95%|█████████▍| 711/750 [02:37<00:08,  4.51it/s]
 95%|█████████▍| 712/750 [02:37<00:08,  4.51it/s]
 95%|█████████▌| 713/750 [02:38<00:08,  4.51it/s]
 95%|█████████▌| 714/750 [02:38<00:07,  4.51it/s]
 95%|█████████▌| 715/750 [02:38<00:07,  4.51it/s]
 95%|█████████▌| 716/750 [02:38<00:07,  4.51it/s]
 96%|█████████▌| 717/750 [02:38<00:07,  4.51it/s]
 96%|█████████▌| 718/750 [02:39<00:07,  4.51it/s]
 96%|█████████▌| 719/750 [02:39<00:06,  4.51it/s]
 96%|█████████▌| 720/750 [02:39<00:06,  4.51it/s]
 96%|█████████▌| 721/750 [02:39<00:06,  4.41it/s]
 96%|█████████▋| 722/750 [02:40<00:06,  4.52it/s]
 96%|█████████▋| 723/750 [02:40<00:05,  4.50it/s]
 97%|█████████▋| 724/750 [02:40<00:05,  4.50it/s]
 97%|█████████▋| 725/750 [02:40<00:05,  4.51it/s]
 97%|█████████▋| 726/750 [02:40<00:05,  4.51it/s]
 97%|█████████▋| 727/750 [02:41<00:05,  4.51it/s]
 97%|█████████▋| 728/750 [02:41<00:04,  4.51it/s]
 97%|█████████▋| 729/750 [02:41<00:04,  4.51it/s]
 97%|█████████▋| 730/750 [02:41<00:04,  4.51it/s]
 97%|█████████▋| 731/750 [02:42<00:04,  4.51it/s]
 98%|█████████▊| 732/750 [02:42<00:03,  4.51it/s]
 98%|█████████▊| 733/750 [02:42<00:03,  4.51it/s]
 98%|█████████▊| 734/750 [02:42<00:03,  4.51it/s]
 98%|█████████▊| 735/750 [02:42<00:03,  4.51it/s]
 98%|█████████▊| 736/750 [02:43<00:03,  4.51it/s]
 98%|█████████▊| 737/750 [02:43<00:02,  4.51it/s]
 98%|█████████▊| 738/750 [02:43<00:02,  4.51it/s]
 99%|█████████▊| 739/750 [02:43<00:02,  4.51it/s]
 99%|█████████▊| 740/750 [02:44<00:02,  4.51it/s]
 99%|█████████▉| 741/750 [02:44<00:02,  4.41it/s]
 99%|█████████▉| 742/750 [02:44<00:01,  4.54it/s]
 99%|█████████▉| 743/750 [02:44<00:01,  4.53it/s]
 99%|█████████▉| 744/750 [02:44<00:01,  4.52it/s]
 99%|█████████▉| 745/750 [02:45<00:01,  4.52it/s]
 99%|█████████▉| 746/750 [02:45<00:00,  4.52it/s]
100%|█████████▉| 747/750 [02:45<00:00,  4.52it/s]
100%|█████████▉| 748/750 [02:45<00:00,  4.52it/s]
100%|█████████▉| 749/750 [02:46<00:00,  4.51it/s]
100%|██████████| 750/750 [02:46<00:00,  4.51it/s]
100%|██████████| 750/750 [02:46<00:00,  4.51it/s]

  0%|          | 0/125 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:102: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  6%|▌         | 7/125 [00:00<00:01, 62.36it/s]
 11%|█         | 14/125 [00:00<00:01, 66.40it/s]
 17%|█▋        | 21/125 [00:00<00:01, 67.85it/s]
 22%|██▏       | 28/125 [00:00<00:01, 68.60it/s]
 28%|██▊       | 35/125 [00:00<00:01, 68.98it/s]
 34%|███▎      | 42/125 [00:00<00:01, 69.23it/s]
 39%|███▉      | 49/125 [00:00<00:01, 69.39it/s]
 45%|████▍     | 56/125 [00:00<00:00, 69.50it/s]
 50%|█████     | 63/125 [00:00<00:00, 69.55it/s]
 56%|█████▌    | 70/125 [00:01<00:00, 69.59it/s]
 62%|██████▏   | 77/125 [00:01<00:00, 69.63it/s]
 67%|██████▋   | 84/125 [00:01<00:00, 69.64it/s]
 73%|███████▎  | 91/125 [00:01<00:00, 69.65it/s]
 78%|███████▊  | 98/125 [00:01<00:00, 69.69it/s]
 84%|████████▍ | 105/125 [00:01<00:00, 69.67it/s]
 90%|████████▉ | 112/125 [00:01<00:00, 69.67it/s]
 95%|█████████▌| 119/125 [00:01<00:00, 69.67it/s]
100%|██████████| 125/125 [00:01<00:00, 69.21it/s]

  0%|          | 0/32 [00:00<?, ?it/s]
 25%|██▌       | 8/32 [00:00<00:00, 70.25it/s]
 50%|█████     | 16/32 [00:00<00:00, 69.94it/s]
 72%|███████▏  | 23/32 [00:00<00:00, 69.78it/s]
 94%|█████████▍| 30/32 [00:00<00:00, 69.72it/s]
100%|██████████| 32/32 [00:00<00:00, 69.79it/s]

  0%|          | 0/125 [00:00<?, ?it/s]
  6%|▌         | 7/125 [00:00<00:01, 67.92it/s]
 11%|█         | 14/125 [00:00<00:01, 67.98it/s]
 17%|█▋        | 21/125 [00:00<00:01, 68.02it/s]
 22%|██▏       | 28/125 [00:00<00:01, 68.04it/s]
 28%|██▊       | 35/125 [00:00<00:01, 68.08it/s]
 34%|███▎      | 42/125 [00:00<00:01, 68.08it/s]
 39%|███▉      | 49/125 [00:00<00:01, 68.09it/s]
 45%|████▍     | 56/125 [00:00<00:01, 68.10it/s]
 50%|█████     | 63/125 [00:00<00:00, 68.07it/s]
 56%|█████▌    | 70/125 [00:01<00:00, 68.08it/s]
 62%|██████▏   | 77/125 [00:01<00:00, 68.09it/s]
 67%|██████▋   | 84/125 [00:01<00:00, 68.09it/s]
 73%|███████▎  | 91/125 [00:01<00:00, 68.10it/s]
 78%|███████▊  | 98/125 [00:01<00:00, 68.11it/s]
 84%|████████▍ | 105/125 [00:01<00:00, 68.12it/s]
 90%|████████▉ | 112/125 [00:01<00:00, 68.13it/s]
 95%|█████████▌| 119/125 [00:01<00:00, 68.12it/s]
100%|██████████| 125/125 [00:01<00:00, 68.07it/s]

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<02:35,  4.83it/s]
  0%|          | 2/750 [00:00<02:41,  4.64it/s]
  0%|          | 3/750 [00:00<02:43,  4.58it/s]
  1%|          | 4/750 [00:00<02:43,  4.55it/s]
  1%|          | 5/750 [00:01<02:44,  4.53it/s]
  1%|          | 6/750 [00:01<02:44,  4.53it/s]
  1%|          | 7/750 [00:01<02:44,  4.52it/s]
  1%|          | 8/750 [00:01<02:44,  4.52it/s]
  1%|          | 9/750 [00:01<02:44,  4.51it/s]
  1%|▏         | 10/750 [00:02<02:43,  4.51it/s]
  1%|▏         | 11/750 [00:02<02:47,  4.41it/s]
  2%|▏         | 12/750 [00:02<02:42,  4.54it/s]
  2%|▏         | 13/750 [00:02<02:42,  4.53it/s]
  2%|▏         | 14/750 [00:03<02:42,  4.53it/s]
  2%|▏         | 15/750 [00:03<02:42,  4.52it/s]
  2%|▏         | 16/750 [00:03<02:42,  4.51it/s]
  2%|▏         | 17/750 [00:03<02:42,  4.51it/s]
  2%|▏         | 18/750 [00:03<02:42,  4.51it/s]
  3%|▎         | 19/750 [00:04<02:42,  4.51it/s]
  3%|▎         | 20/750 [00:04<02:41,  4.51it/s]
  3%|▎         | 21/750 [00:04<02:41,  4.51it/s]
  3%|▎         | 22/750 [00:04<02:41,  4.51it/s]
  3%|▎         | 23/750 [00:05<02:41,  4.51it/s]
  3%|▎         | 24/750 [00:05<02:40,  4.51it/s]
  3%|▎         | 25/750 [00:05<02:40,  4.51it/s]
  3%|▎         | 26/750 [00:05<02:40,  4.51it/s]
  4%|▎         | 27/750 [00:05<02:40,  4.51it/s]
  4%|▎         | 28/750 [00:06<02:40,  4.51it/s]
  4%|▍         | 29/750 [00:06<02:39,  4.51it/s]
  4%|▍         | 30/750 [00:06<02:39,  4.51it/s]
  4%|▍         | 31/750 [00:06<02:43,  4.41it/s]
  4%|▍         | 32/750 [00:07<02:38,  4.54it/s]
  4%|▍         | 33/750 [00:07<02:38,  4.53it/s]
  5%|▍         | 34/750 [00:07<02:38,  4.53it/s]
  5%|▍         | 35/750 [00:07<02:38,  4.52it/s]
  5%|▍         | 36/750 [00:07<02:38,  4.52it/s]
  5%|▍         | 37/750 [00:08<02:37,  4.52it/s]
  5%|▌         | 38/750 [00:08<02:37,  4.51it/s]
  5%|▌         | 39/750 [00:08<02:37,  4.51it/s]
  5%|▌         | 40/750 [00:08<02:37,  4.51it/s]
  5%|▌         | 41/750 [00:09<02:37,  4.51it/s]
  6%|▌         | 42/750 [00:09<02:36,  4.51it/s]
  6%|▌         | 43/750 [00:09<02:36,  4.51it/s]
  6%|▌         | 44/750 [00:09<02:36,  4.51it/s]
  6%|▌         | 45/750 [00:09<02:36,  4.51it/s]
  6%|▌         | 46/750 [00:10<02:36,  4.51it/s]
  6%|▋         | 47/750 [00:10<02:35,  4.51it/s]
  6%|▋         | 48/750 [00:10<02:35,  4.51it/s]
  7%|▋         | 49/750 [00:10<02:35,  4.51it/s]
  7%|▋         | 50/750 [00:11<02:35,  4.51it/s]
  7%|▋         | 51/750 [00:11<02:38,  4.41it/s]
  7%|▋         | 52/750 [00:11<02:33,  4.54it/s]
  7%|▋         | 53/750 [00:11<02:33,  4.54it/s]
  7%|▋         | 54/750 [00:11<02:33,  4.52it/s]
  7%|▋         | 55/750 [00:12<02:33,  4.52it/s]
  7%|▋         | 56/750 [00:12<02:33,  4.53it/s]
  8%|▊         | 57/750 [00:12<02:33,  4.53it/s]
  8%|▊         | 58/750 [00:12<02:32,  4.53it/s]
  8%|▊         | 59/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 60/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 61/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 62/750 [00:13<02:31,  4.53it/s]
  8%|▊         | 63/750 [00:13<02:31,  4.53it/s]
  9%|▊         | 64/750 [00:14<02:31,  4.54it/s]
  9%|▊         | 65/750 [00:14<02:31,  4.54it/s]
  9%|▉         | 66/750 [00:14<02:30,  4.53it/s]
  9%|▉         | 67/750 [00:14<02:30,  4.53it/s]
  9%|▉         | 68/750 [00:15<02:30,  4.54it/s]
  9%|▉         | 69/750 [00:15<02:30,  4.54it/s]
  9%|▉         | 70/750 [00:15<02:29,  4.54it/s]
  9%|▉         | 71/750 [00:15<02:33,  4.44it/s]
 10%|▉         | 72/750 [00:15<02:28,  4.56it/s]
 10%|▉         | 73/750 [00:16<02:28,  4.55it/s]
 10%|▉         | 74/750 [00:16<02:28,  4.54it/s]
 10%|█         | 75/750 [00:16<02:28,  4.54it/s]
 10%|█         | 76/750 [00:16<02:28,  4.54it/s]
 10%|█         | 77/750 [00:17<02:28,  4.54it/s]
 10%|█         | 78/750 [00:17<02:28,  4.54it/s]
 11%|█         | 79/750 [00:17<02:27,  4.54it/s]
 11%|█         | 80/750 [00:17<02:27,  4.54it/s]
 11%|█         | 81/750 [00:17<02:27,  4.54it/s]
 11%|█         | 82/750 [00:18<02:27,  4.53it/s]
 11%|█         | 83/750 [00:18<02:27,  4.54it/s]
 11%|█         | 84/750 [00:18<02:26,  4.54it/s]
 11%|█▏        | 85/750 [00:18<02:26,  4.54it/s]
 11%|█▏        | 86/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 87/750 [00:19<02:26,  4.54it/s]
 12%|█▏        | 88/750 [00:19<02:25,  4.54it/s]
 12%|█▏        | 89/750 [00:19<02:26,  4.52it/s]
 12%|█▏        | 90/750 [00:19<02:26,  4.51it/s]
 12%|█▏        | 91/750 [00:20<02:29,  4.41it/s]
 12%|█▏        | 92/750 [00:20<02:24,  4.55it/s]
 12%|█▏        | 93/750 [00:20<02:24,  4.55it/s]
 13%|█▎        | 94/750 [00:20<02:24,  4.54it/s]
 13%|█▎        | 95/750 [00:21<02:24,  4.54it/s]
 13%|█▎        | 96/750 [00:21<02:24,  4.54it/s]
 13%|█▎        | 97/750 [00:21<02:24,  4.53it/s]
 13%|█▎        | 98/750 [00:21<02:23,  4.53it/s]
 13%|█▎        | 99/750 [00:21<02:23,  4.53it/s]
 13%|█▎        | 100/750 [00:22<02:23,  4.53it/s]
 13%|█▎        | 101/750 [00:22<02:23,  4.53it/s]
 14%|█▎        | 102/750 [00:22<02:23,  4.53it/s]
 14%|█▎        | 103/750 [00:22<02:22,  4.53it/s]
 14%|█▍        | 104/750 [00:22<02:22,  4.53it/s]
 14%|█▍        | 105/750 [00:23<02:22,  4.53it/s]
 14%|█▍        | 106/750 [00:23<02:22,  4.53it/s]
 14%|█▍        | 107/750 [00:23<02:21,  4.53it/s]
 14%|█▍        | 108/750 [00:23<02:21,  4.53it/s]
 15%|█▍        | 109/750 [00:24<02:21,  4.53it/s]
 15%|█▍        | 110/750 [00:24<02:21,  4.53it/s]
 15%|█▍        | 111/750 [00:24<02:24,  4.43it/s]
 15%|█▍        | 112/750 [00:24<02:19,  4.56it/s]
 15%|█▌        | 113/750 [00:24<02:19,  4.55it/s]
 15%|█▌        | 114/750 [00:25<02:19,  4.55it/s]
 15%|█▌        | 115/750 [00:25<02:19,  4.54it/s]
 15%|█▌        | 116/750 [00:25<02:19,  4.54it/s]
 16%|█▌        | 117/750 [00:25<02:19,  4.55it/s]
 16%|█▌        | 118/750 [00:26<02:18,  4.56it/s]
 16%|█▌        | 119/750 [00:26<02:18,  4.56it/s]
 16%|█▌        | 120/750 [00:26<02:18,  4.56it/s]
 16%|█▌        | 121/750 [00:26<02:17,  4.57it/s]
 16%|█▋        | 122/750 [00:26<02:17,  4.56it/s]
 16%|█▋        | 123/750 [00:27<02:18,  4.54it/s]
 17%|█▋        | 124/750 [00:27<02:18,  4.52it/s]
 17%|█▋        | 125/750 [00:27<02:18,  4.52it/s]
 17%|█▋        | 126/750 [00:27<02:18,  4.52it/s]
 17%|█▋        | 127/750 [00:28<02:18,  4.51it/s]
 17%|█▋        | 128/750 [00:28<02:17,  4.51it/s]
 17%|█▋        | 129/750 [00:28<02:17,  4.51it/s]
 17%|█▋        | 130/750 [00:28<02:17,  4.51it/s]
 17%|█▋        | 131/750 [00:28<02:20,  4.41it/s]
 18%|█▊        | 132/750 [00:29<02:16,  4.54it/s]
 18%|█▊        | 133/750 [00:29<02:16,  4.53it/s]
 18%|█▊        | 134/750 [00:29<02:16,  4.52it/s]
 18%|█▊        | 135/750 [00:29<02:16,  4.52it/s]
 18%|█▊        | 136/750 [00:30<02:15,  4.52it/s]
 18%|█▊        | 137/750 [00:30<02:15,  4.52it/s]
 18%|█▊        | 138/750 [00:30<02:15,  4.51it/s]
 19%|█▊        | 139/750 [00:30<02:15,  4.51it/s]
 19%|█▊        | 140/750 [00:30<02:15,  4.51it/s]
 19%|█▉        | 141/750 [00:31<02:15,  4.51it/s]
 19%|█▉        | 142/750 [00:31<02:14,  4.51it/s]
 19%|█▉        | 143/750 [00:31<02:14,  4.51it/s]
 19%|█▉        | 144/750 [00:31<02:14,  4.51it/s]
 19%|█▉        | 145/750 [00:32<02:14,  4.51it/s]
 19%|█▉        | 146/750 [00:32<02:13,  4.51it/s]
 20%|█▉        | 147/750 [00:32<02:13,  4.51it/s]
 20%|█▉        | 148/750 [00:32<02:13,  4.51it/s]
 20%|█▉        | 149/750 [00:32<02:13,  4.51it/s]
 20%|██        | 150/750 [00:33<02:13,  4.51it/s]
 20%|██        | 151/750 [00:33<02:15,  4.41it/s]
 20%|██        | 152/750 [00:33<02:11,  4.54it/s]
 20%|██        | 153/750 [00:33<02:11,  4.53it/s]
 21%|██        | 154/750 [00:34<02:11,  4.52it/s]
 21%|██        | 155/750 [00:34<02:11,  4.52it/s]
 21%|██        | 156/750 [00:34<02:11,  4.52it/s]
 21%|██        | 157/750 [00:34<02:11,  4.52it/s]
 21%|██        | 158/750 [00:34<02:11,  4.51it/s]
 21%|██        | 159/750 [00:35<02:11,  4.51it/s]
 21%|██▏       | 160/750 [00:35<02:10,  4.51it/s]
 21%|██▏       | 161/750 [00:35<02:10,  4.51it/s]
 22%|██▏       | 162/750 [00:35<02:10,  4.51it/s]
 22%|██▏       | 163/750 [00:36<02:10,  4.51it/s]
 22%|██▏       | 164/750 [00:36<02:10,  4.51it/s]
 22%|██▏       | 165/750 [00:36<02:09,  4.51it/s]
 22%|██▏       | 166/750 [00:36<02:09,  4.51it/s]
 22%|██▏       | 167/750 [00:36<02:09,  4.51it/s]
 22%|██▏       | 168/750 [00:37<02:09,  4.51it/s]
 23%|██▎       | 169/750 [00:37<02:08,  4.51it/s]
 23%|██▎       | 170/750 [00:37<02:08,  4.51it/s]
 23%|██▎       | 171/750 [00:37<02:11,  4.41it/s]
 23%|██▎       | 172/750 [00:38<02:07,  4.54it/s]
 23%|██▎       | 173/750 [00:38<02:07,  4.53it/s]
 23%|██▎       | 174/750 [00:38<02:07,  4.52it/s]
 23%|██▎       | 175/750 [00:38<02:07,  4.52it/s]
 23%|██▎       | 176/750 [00:38<02:07,  4.51it/s]
 24%|██▎       | 177/750 [00:39<02:06,  4.51it/s]
 24%|██▎       | 178/750 [00:39<02:06,  4.51it/s]
 24%|██▍       | 179/750 [00:39<02:06,  4.51it/s]
 24%|██▍       | 180/750 [00:39<02:06,  4.51it/s]
 24%|██▍       | 181/750 [00:40<02:06,  4.51it/s]
 24%|██▍       | 182/750 [00:40<02:05,  4.51it/s]
 24%|██▍       | 183/750 [00:40<02:05,  4.51it/s]
 25%|██▍       | 184/750 [00:40<02:05,  4.51it/s]
 25%|██▍       | 185/750 [00:40<02:05,  4.51it/s]
 25%|██▍       | 186/750 [00:41<02:05,  4.51it/s]
 25%|██▍       | 187/750 [00:41<02:04,  4.51it/s]
 25%|██▌       | 188/750 [00:41<02:04,  4.51it/s]
 25%|██▌       | 189/750 [00:41<02:04,  4.51it/s]
 25%|██▌       | 190/750 [00:42<02:04,  4.51it/s]
 25%|██▌       | 191/750 [00:42<02:06,  4.41it/s]
 26%|██▌       | 192/750 [00:42<02:02,  4.54it/s]
 26%|██▌       | 193/750 [00:42<02:02,  4.53it/s]
 26%|██▌       | 194/750 [00:42<02:02,  4.52it/s]
 26%|██▌       | 195/750 [00:43<02:02,  4.52it/s]
 26%|██▌       | 196/750 [00:43<02:02,  4.52it/s]
 26%|██▋       | 197/750 [00:43<02:02,  4.52it/s]
 26%|██▋       | 198/750 [00:43<02:02,  4.51it/s]
 27%|██▋       | 199/750 [00:44<02:02,  4.51it/s]
 27%|██▋       | 200/750 [00:44<02:01,  4.51it/s]
 27%|██▋       | 201/750 [00:44<02:01,  4.51it/s]
 27%|██▋       | 202/750 [00:44<02:01,  4.51it/s]
 27%|██▋       | 203/750 [00:44<02:01,  4.51it/s]
 27%|██▋       | 204/750 [00:45<02:00,  4.51it/s]
 27%|██▋       | 205/750 [00:45<02:00,  4.51it/s]
 27%|██▋       | 206/750 [00:45<02:00,  4.51it/s]
 28%|██▊       | 207/750 [00:45<02:00,  4.51it/s]
 28%|██▊       | 208/750 [00:46<02:00,  4.51it/s]
 28%|██▊       | 209/750 [00:46<02:00,  4.51it/s]
 28%|██▊       | 210/750 [00:46<01:59,  4.51it/s]
 28%|██▊       | 211/750 [00:46<02:02,  4.41it/s]
 28%|██▊       | 212/750 [00:46<01:58,  4.54it/s]
 28%|██▊       | 213/750 [00:47<01:58,  4.53it/s]
 29%|██▊       | 214/750 [00:47<01:58,  4.52it/s]
 29%|██▊       | 215/750 [00:47<01:58,  4.52it/s]
 29%|██▉       | 216/750 [00:47<01:58,  4.52it/s]
 29%|██▉       | 217/750 [00:48<01:58,  4.51it/s]
 29%|██▉       | 218/750 [00:48<01:57,  4.51it/s]
 29%|██▉       | 219/750 [00:48<01:57,  4.51it/s]
 29%|██▉       | 220/750 [00:48<01:57,  4.51it/s]
 29%|██▉       | 221/750 [00:48<01:57,  4.51it/s]
 30%|██▉       | 222/750 [00:49<01:57,  4.51it/s]
 30%|██▉       | 223/750 [00:49<01:56,  4.51it/s]
 30%|██▉       | 224/750 [00:49<01:56,  4.51it/s]
 30%|███       | 225/750 [00:49<01:56,  4.51it/s]
 30%|███       | 226/750 [00:50<01:56,  4.51it/s]
 30%|███       | 227/750 [00:50<01:55,  4.51it/s]
 30%|███       | 228/750 [00:50<01:55,  4.51it/s]
 31%|███       | 229/750 [00:50<01:55,  4.51it/s]
 31%|███       | 230/750 [00:50<01:55,  4.51it/s]
 31%|███       | 231/750 [00:51<01:57,  4.41it/s]
 31%|███       | 232/750 [00:51<01:54,  4.53it/s]
 31%|███       | 233/750 [00:51<01:54,  4.53it/s]
 31%|███       | 234/750 [00:51<01:54,  4.52it/s]
 31%|███▏      | 235/750 [00:52<01:53,  4.52it/s]
 31%|███▏      | 236/750 [00:52<01:53,  4.51it/s]
 32%|███▏      | 237/750 [00:52<01:53,  4.51it/s]
 32%|███▏      | 238/750 [00:52<01:53,  4.51it/s]
 32%|███▏      | 239/750 [00:52<01:53,  4.50it/s]
 32%|███▏      | 240/750 [00:53<01:53,  4.50it/s]
 32%|███▏      | 241/750 [00:53<01:53,  4.50it/s]
 32%|███▏      | 242/750 [00:53<01:52,  4.50it/s]
 32%|███▏      | 243/750 [00:53<01:52,  4.51it/s]
 33%|███▎      | 244/750 [00:54<01:52,  4.51it/s]
 33%|███▎      | 245/750 [00:54<01:52,  4.51it/s]
 33%|███▎      | 246/750 [00:54<01:51,  4.51it/s]
 33%|███▎      | 247/750 [00:54<01:51,  4.51it/s]
 33%|███▎      | 248/750 [00:54<01:51,  4.51it/s]
 33%|███▎      | 249/750 [00:55<01:51,  4.51it/s]
 33%|███▎      | 250/750 [00:55<01:50,  4.51it/s]
 33%|███▎      | 251/750 [00:55<01:53,  4.41it/s]
 34%|███▎      | 252/750 [00:55<01:49,  4.54it/s]
 34%|███▎      | 253/750 [00:56<01:49,  4.53it/s]
 34%|███▍      | 254/750 [00:56<01:49,  4.52it/s]
 34%|███▍      | 255/750 [00:56<01:49,  4.52it/s]
 34%|███▍      | 256/750 [00:56<01:49,  4.51it/s]
 34%|███▍      | 257/750 [00:56<01:49,  4.51it/s]
 34%|███▍      | 258/750 [00:57<01:49,  4.51it/s]
