
  0%|          | 0/60000 [00:00<?, ?it/s]
 47%|████▋     | 350/750 [01:12<01:22,  4.88it/s]
 47%|████▋     | 351/750 [01:12<01:21,  4.88it/s]
 47%|████▋     | 352/750 [01:13<01:21,  4.88it/s]
 47%|████▋     | 353/750 [01:13<01:21,  4.87it/s]
 47%|████▋     | 354/750 [01:13<01:21,  4.87it/s]
 47%|████▋     | 355/750 [01:13<01:21,  4.87it/s]
 47%|████▋     | 356/750 [01:13<01:20,  4.87it/s]
 48%|████▊     | 357/750 [01:14<01:20,  4.87it/s]
 48%|████▊     | 358/750 [01:14<01:20,  4.87it/s]
 48%|████▊     | 359/750 [01:14<01:20,  4.87it/s]
 48%|████▊     | 360/750 [01:14<01:20,  4.87it/s]
 48%|████▊     | 361/750 [01:14<01:22,  4.73it/s]
 48%|████▊     | 362/750 [01:15<01:19,  4.91it/s]
 48%|████▊     | 363/750 [01:15<01:18,  4.90it/s]
 49%|████▊     | 364/750 [01:15<01:18,  4.89it/s]
 49%|████▊     | 365/750 [01:15<01:18,  4.89it/s]
 49%|████▉     | 366/750 [01:15<01:18,  4.88it/s]
 49%|████▉     | 367/750 [01:16<01:18,  4.88it/s]
 49%|████▉     | 368/750 [01:16<01:18,  4.88it/s]
 49%|████▉     | 369/750 [01:16<01:18,  4.88it/s]
 49%|████▉     | 370/750 [01:16<01:17,  4.88it/s]
 49%|████▉     | 371/750 [01:16<01:17,  4.87it/s]
 50%|████▉     | 372/750 [01:17<01:17,  4.87it/s]
 50%|████▉     | 373/750 [01:17<01:17,  4.87it/s]
 50%|████▉     | 374/750 [01:17<01:17,  4.87it/s]
 50%|█████     | 375/750 [01:17<01:16,  4.87it/s]
 50%|█████     | 376/750 [01:17<01:16,  4.87it/s]
 50%|█████     | 377/750 [01:18<01:16,  4.87it/s]
 50%|█████     | 378/750 [01:18<01:16,  4.88it/s]
 51%|█████     | 379/750 [01:18<01:16,  4.87it/s]
 51%|█████     | 380/750 [01:18<01:15,  4.87it/s]
 51%|█████     | 381/750 [01:18<01:18,  4.73it/s]
 51%|█████     | 382/750 [01:19<01:14,  4.91it/s]
 51%|█████     | 383/750 [01:19<01:14,  4.90it/s]
 51%|█████     | 384/750 [01:19<01:14,  4.89it/s]
 51%|█████▏    | 385/750 [01:19<01:14,  4.88it/s]
 51%|█████▏    | 386/750 [01:20<01:14,  4.88it/s]
 52%|█████▏    | 387/750 [01:20<01:14,  4.88it/s]
 52%|█████▏    | 388/750 [01:20<01:14,  4.88it/s]
 52%|█████▏    | 389/750 [01:20<01:14,  4.88it/s]
 52%|█████▏    | 390/750 [01:20<01:13,  4.88it/s]
 52%|█████▏    | 391/750 [01:21<01:13,  4.88it/s]
 52%|█████▏    | 392/750 [01:21<01:13,  4.88it/s]
 52%|█████▏    | 393/750 [01:21<01:13,  4.88it/s]
 53%|█████▎    | 394/750 [01:21<01:13,  4.87it/s]
 53%|█████▎    | 395/750 [01:21<01:12,  4.88it/s]
 53%|█████▎    | 396/750 [01:22<01:12,  4.88it/s]
 53%|█████▎    | 397/750 [01:22<01:12,  4.87it/s]
 53%|█████▎    | 398/750 [01:22<01:12,  4.87it/s]
 53%|█████▎    | 399/750 [01:22<01:12,  4.87it/s]
 53%|█████▎    | 400/750 [01:22<01:11,  4.88it/s]
 53%|█████▎    | 401/750 [01:23<01:13,  4.73it/s]
 54%|█████▎    | 402/750 [01:23<01:10,  4.91it/s]
 54%|█████▎    | 403/750 [01:23<01:10,  4.90it/s]
 54%|█████▍    | 404/750 [01:23<01:10,  4.89it/s]
 54%|█████▍    | 405/750 [01:23<01:10,  4.89it/s]
 54%|█████▍    | 406/750 [01:24<01:10,  4.88it/s]
 54%|█████▍    | 407/750 [01:24<01:10,  4.88it/s]
 54%|█████▍    | 408/750 [01:24<01:10,  4.88it/s]
 55%|█████▍    | 409/750 [01:24<01:09,  4.87it/s]
 55%|█████▍    | 410/750 [01:24<01:09,  4.87it/s]
 55%|█████▍    | 411/750 [01:25<01:09,  4.87it/s]
 55%|█████▍    | 412/750 [01:25<01:09,  4.87it/s]
 55%|█████▌    | 413/750 [01:25<01:09,  4.87it/s]
 55%|█████▌    | 414/750 [01:25<01:09,  4.87it/s]
 55%|█████▌    | 415/750 [01:25<01:08,  4.87it/s]
 55%|█████▌    | 416/750 [01:26<01:08,  4.86it/s]
 56%|█████▌    | 417/750 [01:26<01:08,  4.86it/s]
 56%|█████▌    | 418/750 [01:26<01:08,  4.86it/s]
 56%|█████▌    | 419/750 [01:26<01:08,  4.87it/s]
 56%|█████▌    | 420/750 [01:26<01:07,  4.87it/s]
 56%|█████▌    | 421/750 [01:27<01:09,  4.73it/s]
 56%|█████▋    | 422/750 [01:27<01:06,  4.91it/s]
 56%|█████▋    | 423/750 [01:27<01:06,  4.90it/s]
 57%|█████▋    | 424/750 [01:27<01:06,  4.89it/s]
 57%|█████▋    | 425/750 [01:28<01:06,  4.88it/s]
 57%|█████▋    | 426/750 [01:28<01:06,  4.88it/s]
 57%|█████▋    | 427/750 [01:28<01:06,  4.88it/s]
 57%|█████▋    | 428/750 [01:28<01:06,  4.88it/s]
 57%|█████▋    | 429/750 [01:28<01:05,  4.87it/s]
 57%|█████▋    | 430/750 [01:29<01:05,  4.87it/s]
 57%|█████▋    | 431/750 [01:29<01:05,  4.87it/s]
 58%|█████▊    | 432/750 [01:29<01:05,  4.87it/s]
 58%|█████▊    | 433/750 [01:29<01:05,  4.87it/s]
 58%|█████▊    | 434/750 [01:29<01:04,  4.87it/s]
 58%|█████▊    | 435/750 [01:30<01:04,  4.87it/s]
 58%|█████▊    | 436/750 [01:30<01:04,  4.87it/s]
 58%|█████▊    | 437/750 [01:30<01:04,  4.87it/s]
 58%|█████▊    | 438/750 [01:30<01:04,  4.87it/s]
 59%|█████▊    | 439/750 [01:30<01:03,  4.87it/s]
 59%|█████▊    | 440/750 [01:31<01:03,  4.87it/s]
 59%|█████▉    | 441/750 [01:31<01:05,  4.73it/s]
 59%|█████▉    | 442/750 [01:31<01:02,  4.91it/s]
 59%|█████▉    | 443/750 [01:31<01:02,  4.90it/s]
 59%|█████▉    | 444/750 [01:31<01:02,  4.89it/s]
 59%|█████▉    | 445/750 [01:32<01:02,  4.89it/s]
 59%|█████▉    | 446/750 [01:32<01:02,  4.88it/s]
 60%|█████▉    | 447/750 [01:32<01:02,  4.88it/s]
 60%|█████▉    | 448/750 [01:32<01:02,  4.86it/s]
 60%|█████▉    | 449/750 [01:32<01:01,  4.87it/s]
 60%|██████    | 450/750 [01:33<01:01,  4.87it/s]
 60%|██████    | 451/750 [01:33<01:01,  4.87it/s]
 60%|██████    | 452/750 [01:33<01:01,  4.87it/s]
 60%|██████    | 453/750 [01:33<01:00,  4.87it/s]
 61%|██████    | 454/750 [01:33<01:00,  4.87it/s]
 61%|██████    | 455/750 [01:34<01:00,  4.87it/s]
 61%|██████    | 456/750 [01:34<01:00,  4.87it/s]
 61%|██████    | 457/750 [01:34<01:00,  4.87it/s]
 61%|██████    | 458/750 [01:34<00:59,  4.87it/s]
 61%|██████    | 459/750 [01:34<00:59,  4.87it/s]
 61%|██████▏   | 460/750 [01:35<00:59,  4.87it/s]
 61%|██████▏   | 461/750 [01:35<01:01,  4.73it/s]
 62%|██████▏   | 462/750 [01:35<00:58,  4.89it/s]
 62%|██████▏   | 463/750 [01:35<00:58,  4.88it/s]
 62%|██████▏   | 464/750 [01:36<00:58,  4.88it/s]
 62%|██████▏   | 465/750 [01:36<00:58,  4.88it/s]
 62%|██████▏   | 466/750 [01:36<00:58,  4.87it/s]
 62%|██████▏   | 467/750 [01:36<00:58,  4.87it/s]
 62%|██████▏   | 468/750 [01:36<00:57,  4.87it/s]
 63%|██████▎   | 469/750 [01:37<00:57,  4.87it/s]
 63%|██████▎   | 470/750 [01:37<00:57,  4.87it/s]
 63%|██████▎   | 471/750 [01:37<00:57,  4.88it/s]
 63%|██████▎   | 472/750 [01:37<00:57,  4.88it/s]
 63%|██████▎   | 473/750 [01:37<00:56,  4.87it/s]
 63%|██████▎   | 474/750 [01:38<00:56,  4.87it/s]
 63%|██████▎   | 475/750 [01:38<00:56,  4.87it/s]
 63%|██████▎   | 476/750 [01:38<00:56,  4.88it/s]
 64%|██████▎   | 477/750 [01:38<00:55,  4.88it/s]
 64%|██████▎   | 478/750 [01:38<00:55,  4.88it/s]
 64%|██████▍   | 479/750 [01:39<00:55,  4.88it/s]
 64%|██████▍   | 480/750 [01:39<00:55,  4.88it/s]
 64%|██████▍   | 481/750 [01:39<00:56,  4.73it/s]
 64%|██████▍   | 482/750 [01:39<00:54,  4.91it/s]
 64%|██████▍   | 483/750 [01:39<00:54,  4.90it/s]
 65%|██████▍   | 484/750 [01:40<00:54,  4.89it/s]
 65%|██████▍   | 485/750 [01:40<00:54,  4.89it/s]
 65%|██████▍   | 486/750 [01:40<00:54,  4.89it/s]
 65%|██████▍   | 487/750 [01:40<00:53,  4.88it/s]
 65%|██████▌   | 488/750 [01:40<00:53,  4.88it/s]
 65%|██████▌   | 489/750 [01:41<00:53,  4.88it/s]
 65%|██████▌   | 490/750 [01:41<00:53,  4.88it/s]
 65%|██████▌   | 491/750 [01:41<00:53,  4.88it/s]
 66%|██████▌   | 492/750 [01:41<00:52,  4.87it/s]
 66%|██████▌   | 493/750 [01:41<00:52,  4.87it/s]
 66%|██████▌   | 494/750 [01:42<00:52,  4.87it/s]
 66%|██████▌   | 495/750 [01:42<00:52,  4.87it/s]
 66%|██████▌   | 496/750 [01:42<00:52,  4.87it/s]
 66%|██████▋   | 497/750 [01:42<00:51,  4.87it/s]
 66%|██████▋   | 498/750 [01:42<00:51,  4.87it/s]
 67%|██████▋   | 499/750 [01:43<00:51,  4.87it/s]
 67%|██████▋   | 500/750 [01:43<00:51,  4.87it/s]
 67%|██████▋   | 501/750 [01:43<00:52,  4.73it/s]
 67%|██████▋   | 502/750 [01:43<00:50,  4.91it/s]
 67%|██████▋   | 503/750 [01:44<00:50,  4.90it/s]
 67%|██████▋   | 504/750 [01:44<00:50,  4.89it/s]
 67%|██████▋   | 505/750 [01:44<00:50,  4.89it/s]
 67%|██████▋   | 506/750 [01:44<00:49,  4.88it/s]
 68%|██████▊   | 507/750 [01:44<00:49,  4.88it/s]
 68%|██████▊   | 508/750 [01:45<00:49,  4.88it/s]
 68%|██████▊   | 509/750 [01:45<00:49,  4.88it/s]
 68%|██████▊   | 510/750 [01:45<00:49,  4.88it/s]
 68%|██████▊   | 511/750 [01:45<00:49,  4.88it/s]
 68%|██████▊   | 512/750 [01:45<00:48,  4.88it/s]
 68%|██████▊   | 513/750 [01:46<00:48,  4.88it/s]
 69%|██████▊   | 514/750 [01:46<00:48,  4.88it/s]
 69%|██████▊   | 515/750 [01:46<00:48,  4.88it/s]
 69%|██████▉   | 516/750 [01:46<00:47,  4.88it/s]
 69%|██████▉   | 517/750 [01:46<00:47,  4.88it/s]
 69%|██████▉   | 518/750 [01:47<00:47,  4.87it/s]
 69%|██████▉   | 519/750 [01:47<00:47,  4.88it/s]
 69%|██████▉   | 520/750 [01:47<00:47,  4.88it/s]
 69%|██████▉   | 521/750 [01:47<00:48,  4.73it/s]
 70%|██████▉   | 522/750 [01:47<00:46,  4.91it/s]
 70%|██████▉   | 523/750 [01:48<00:46,  4.90it/s]
 70%|██████▉   | 524/750 [01:48<00:46,  4.89it/s]
 70%|███████   | 525/750 [01:48<00:46,  4.89it/s]
 70%|███████   | 526/750 [01:48<00:45,  4.88it/s]
 70%|███████   | 527/750 [01:48<00:45,  4.88it/s]
 70%|███████   | 528/750 [01:49<00:45,  4.88it/s]
 71%|███████   | 529/750 [01:49<00:45,  4.88it/s]
 71%|███████   | 530/750 [01:49<00:45,  4.88it/s]
 71%|███████   | 531/750 [01:49<00:44,  4.88it/s]
 71%|███████   | 532/750 [01:49<00:44,  4.88it/s]
 71%|███████   | 533/750 [01:50<00:44,  4.88it/s]
 71%|███████   | 534/750 [01:50<00:44,  4.87it/s]
 71%|███████▏  | 535/750 [01:50<00:44,  4.87it/s]
 71%|███████▏  | 536/750 [01:50<00:43,  4.87it/s]
 72%|███████▏  | 537/750 [01:50<00:43,  4.88it/s]
 72%|███████▏  | 538/750 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 539/750 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 540/750 [01:51<00:43,  4.88it/s]
 72%|███████▏  | 541/750 [01:51<00:44,  4.73it/s]
 72%|███████▏  | 542/750 [01:52<00:42,  4.91it/s]
 72%|███████▏  | 543/750 [01:52<00:42,  4.90it/s]
 73%|███████▎  | 544/750 [01:52<00:42,  4.89it/s]
 73%|███████▎  | 545/750 [01:52<00:41,  4.89it/s]
 73%|███████▎  | 546/750 [01:52<00:41,  4.88it/s]
 73%|███████▎  | 547/750 [01:53<00:41,  4.88it/s]
 73%|███████▎  | 548/750 [01:53<00:41,  4.88it/s]
 73%|███████▎  | 549/750 [01:53<00:41,  4.88it/s]
 73%|███████▎  | 550/750 [01:53<00:40,  4.88it/s]
 73%|███████▎  | 551/750 [01:53<00:40,  4.88it/s]
 74%|███████▎  | 552/750 [01:54<00:40,  4.88it/s]
 74%|███████▎  | 553/750 [01:54<00:40,  4.87it/s]
 74%|███████▍  | 554/750 [01:54<00:40,  4.87it/s]
 74%|███████▍  | 555/750 [01:54<00:40,  4.87it/s]
 74%|███████▍  | 556/750 [01:54<00:39,  4.87it/s]
 74%|███████▍  | 557/750 [01:55<00:39,  4.87it/s]
 74%|███████▍  | 558/750 [01:55<00:39,  4.87it/s]
 75%|███████▍  | 559/750 [01:55<00:39,  4.88it/s]
 75%|███████▍  | 560/750 [01:55<00:38,  4.88it/s]
 75%|███████▍  | 561/750 [01:55<00:39,  4.73it/s]
 75%|███████▍  | 562/750 [01:56<00:38,  4.91it/s]
 75%|███████▌  | 563/750 [01:56<00:38,  4.90it/s]
 75%|███████▌  | 564/750 [01:56<00:38,  4.89it/s]
 75%|███████▌  | 565/750 [01:56<00:37,  4.89it/s]
 75%|███████▌  | 566/750 [01:56<00:37,  4.88it/s]
 76%|███████▌  | 567/750 [01:57<00:37,  4.88it/s]
 76%|███████▌  | 568/750 [01:57<00:37,  4.88it/s]
 76%|███████▌  | 569/750 [01:57<00:37,  4.88it/s]
 76%|███████▌  | 570/750 [01:57<00:36,  4.88it/s]
 76%|███████▌  | 571/750 [01:57<00:36,  4.88it/s]
 76%|███████▋  | 572/750 [01:58<00:36,  4.87it/s]
 76%|███████▋  | 573/750 [01:58<00:36,  4.88it/s]
 77%|███████▋  | 574/750 [01:58<00:36,  4.87it/s]
 77%|███████▋  | 575/750 [01:58<00:35,  4.88it/s]
 77%|███████▋  | 576/750 [01:59<00:35,  4.88it/s]
 77%|███████▋  | 577/750 [01:59<00:35,  4.88it/s]
 77%|███████▋  | 578/750 [01:59<00:35,  4.88it/s]
 77%|███████▋  | 579/750 [01:59<00:35,  4.87it/s]
 77%|███████▋  | 580/750 [01:59<00:34,  4.87it/s]
 77%|███████▋  | 581/750 [02:00<00:35,  4.73it/s]
 78%|███████▊  | 582/750 [02:00<00:34,  4.91it/s]
 78%|███████▊  | 583/750 [02:00<00:34,  4.90it/s]
 78%|███████▊  | 584/750 [02:00<00:33,  4.89it/s]
 78%|███████▊  | 585/750 [02:00<00:33,  4.89it/s]
 78%|███████▊  | 586/750 [02:01<00:33,  4.88it/s]
 78%|███████▊  | 587/750 [02:01<00:33,  4.88it/s]
 78%|███████▊  | 588/750 [02:01<00:33,  4.88it/s]
 79%|███████▊  | 589/750 [02:01<00:33,  4.87it/s]
 79%|███████▊  | 590/750 [02:01<00:32,  4.87it/s]
 79%|███████▉  | 591/750 [02:02<00:32,  4.87it/s]
 79%|███████▉  | 592/750 [02:02<00:32,  4.87it/s]
 79%|███████▉  | 593/750 [02:02<00:32,  4.88it/s]
 79%|███████▉  | 594/750 [02:02<00:32,  4.87it/s]
 79%|███████▉  | 595/750 [02:02<00:31,  4.87it/s]
 79%|███████▉  | 596/750 [02:03<00:31,  4.87it/s]
 80%|███████▉  | 597/750 [02:03<00:31,  4.87it/s]
 80%|███████▉  | 598/750 [02:03<00:31,  4.87it/s]
 80%|███████▉  | 599/750 [02:03<00:30,  4.87it/s]
 80%|████████  | 600/750 [02:03<00:30,  4.87it/s]
 80%|████████  | 601/750 [02:04<00:31,  4.73it/s]
 80%|████████  | 602/750 [02:04<00:30,  4.91it/s]
 80%|████████  | 603/750 [02:04<00:29,  4.90it/s]
 81%|████████  | 604/750 [02:04<00:29,  4.89it/s]
 81%|████████  | 605/750 [02:04<00:29,  4.89it/s]
 81%|████████  | 606/750 [02:05<00:29,  4.88it/s]
 81%|████████  | 607/750 [02:05<00:29,  4.88it/s]
 81%|████████  | 608/750 [02:05<00:29,  4.87it/s]
 81%|████████  | 609/750 [02:05<00:28,  4.87it/s]
 81%|████████▏ | 610/750 [02:05<00:28,  4.87it/s]
 81%|████████▏ | 611/750 [02:06<00:28,  4.87it/s]
 82%|████████▏ | 612/750 [02:06<00:28,  4.87it/s]
 82%|████████▏ | 613/750 [02:06<00:28,  4.87it/s]
 82%|████████▏ | 614/750 [02:06<00:27,  4.87it/s]
 82%|████████▏ | 615/750 [02:07<00:27,  4.87it/s]
 82%|████████▏ | 616/750 [02:07<00:27,  4.87it/s]
 82%|████████▏ | 617/750 [02:07<00:27,  4.87it/s]
 82%|████████▏ | 618/750 [02:07<00:27,  4.87it/s]
 83%|████████▎ | 619/750 [02:07<00:26,  4.87it/s]
 83%|████████▎ | 620/750 [02:08<00:26,  4.87it/s]
 83%|████████▎ | 621/750 [02:08<00:27,  4.73it/s]
 83%|████████▎ | 622/750 [02:08<00:26,  4.91it/s]
 83%|████████▎ | 623/750 [02:08<00:25,  4.90it/s]
 83%|████████▎ | 624/750 [02:08<00:25,  4.89it/s]
 83%|████████▎ | 625/750 [02:09<00:25,  4.89it/s]
 83%|████████▎ | 626/750 [02:09<00:25,  4.88it/s]
 84%|████████▎ | 627/750 [02:09<00:25,  4.88it/s]
 84%|████████▎ | 628/750 [02:09<00:25,  4.88it/s]
 84%|████████▍ | 629/750 [02:09<00:24,  4.88it/s]
 84%|████████▍ | 630/750 [02:10<00:24,  4.88it/s]
 84%|████████▍ | 631/750 [02:10<00:24,  4.88it/s]
 84%|████████▍ | 632/750 [02:10<00:24,  4.87it/s]
 84%|████████▍ | 633/750 [02:10<00:23,  4.88it/s]
 85%|████████▍ | 634/750 [02:10<00:23,  4.88it/s]
 85%|████████▍ | 635/750 [02:11<00:23,  4.87it/s]
 85%|████████▍ | 636/750 [02:11<00:23,  4.87it/s]
 85%|████████▍ | 637/750 [02:11<00:23,  4.88it/s]
 85%|████████▌ | 638/750 [02:11<00:22,  4.87it/s]
 85%|████████▌ | 639/750 [02:11<00:22,  4.87it/s]
 85%|████████▌ | 640/750 [02:12<00:22,  4.87it/s]
 85%|████████▌ | 641/750 [02:12<00:23,  4.73it/s]
 86%|████████▌ | 642/750 [02:12<00:21,  4.91it/s]
 86%|████████▌ | 643/750 [02:12<00:21,  4.90it/s]
 86%|████████▌ | 644/750 [02:12<00:21,  4.89it/s]
 86%|████████▌ | 645/750 [02:13<00:21,  4.89it/s]
 86%|████████▌ | 646/750 [02:13<00:21,  4.88it/s]
 86%|████████▋ | 647/750 [02:13<00:21,  4.88it/s]
 86%|████████▋ | 648/750 [02:13<00:20,  4.88it/s]
 87%|████████▋ | 649/750 [02:13<00:20,  4.88it/s]
 87%|████████▋ | 650/750 [02:14<00:20,  4.88it/s]
 87%|████████▋ | 651/750 [02:14<00:20,  4.88it/s]
 87%|████████▋ | 652/750 [02:14<00:20,  4.87it/s]
 87%|████████▋ | 653/750 [02:14<00:19,  4.87it/s]
 87%|████████▋ | 654/750 [02:15<00:19,  4.87it/s]
 87%|████████▋ | 655/750 [02:15<00:19,  4.87it/s]
 87%|████████▋ | 656/750 [02:15<00:19,  4.87it/s]
 88%|████████▊ | 657/750 [02:15<00:19,  4.87it/s]
 88%|████████▊ | 658/750 [02:15<00:18,  4.87it/s]
 88%|████████▊ | 659/750 [02:16<00:18,  4.87it/s]
 88%|████████▊ | 660/750 [02:16<00:18,  4.87it/s]
 88%|████████▊ | 661/750 [02:16<00:18,  4.73it/s]
 88%|████████▊ | 662/750 [02:16<00:17,  4.92it/s]
 88%|████████▊ | 663/750 [02:16<00:17,  4.90it/s]
 89%|████████▊ | 664/750 [02:17<00:17,  4.89it/s]
 89%|████████▊ | 665/750 [02:17<00:17,  4.89it/s]
 89%|████████▉ | 666/750 [02:17<00:17,  4.89it/s]
 89%|████████▉ | 667/750 [02:17<00:17,  4.88it/s]
 89%|████████▉ | 668/750 [02:17<00:16,  4.88it/s]
 89%|████████▉ | 669/750 [02:18<00:16,  4.88it/s]
 89%|████████▉ | 670/750 [02:18<00:16,  4.88it/s]
 89%|████████▉ | 671/750 [02:18<00:16,  4.88it/s]
 90%|████████▉ | 672/750 [02:18<00:15,  4.88it/s]
 90%|████████▉ | 673/750 [02:18<00:15,  4.87it/s]
 90%|████████▉ | 674/750 [02:19<00:15,  4.88it/s]
 90%|█████████ | 675/750 [02:19<00:15,  4.88it/s]
 90%|█████████ | 676/750 [02:19<00:15,  4.88it/s]
 90%|█████████ | 677/750 [02:19<00:14,  4.88it/s]
 90%|█████████ | 678/750 [02:19<00:14,  4.88it/s]
 91%|█████████ | 679/750 [02:20<00:14,  4.88it/s]
 91%|█████████ | 680/750 [02:20<00:14,  4.87it/s]
 91%|█████████ | 681/750 [02:20<00:14,  4.73it/s]
 91%|█████████ | 682/750 [02:20<00:13,  4.91it/s]
 91%|█████████ | 683/750 [02:20<00:13,  4.90it/s]
 91%|█████████ | 684/750 [02:21<00:13,  4.89it/s]
 91%|█████████▏| 685/750 [02:21<00:13,  4.89it/s]
 91%|█████████▏| 686/750 [02:21<00:13,  4.88it/s]
 92%|█████████▏| 687/750 [02:21<00:12,  4.88it/s]
 92%|█████████▏| 688/750 [02:21<00:12,  4.88it/s]
 92%|█████████▏| 689/750 [02:22<00:12,  4.88it/s]
 92%|█████████▏| 690/750 [02:22<00:12,  4.88it/s]
 92%|█████████▏| 691/750 [02:22<00:12,  4.88it/s]
 92%|█████████▏| 692/750 [02:22<00:11,  4.88it/s]
 92%|█████████▏| 693/750 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 694/750 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 695/750 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 696/750 [02:23<00:11,  4.88it/s]
 93%|█████████▎| 697/750 [02:23<00:10,  4.88it/s]
 93%|█████████▎| 698/750 [02:24<00:10,  4.88it/s]
 93%|█████████▎| 699/750 [02:24<00:10,  4.87it/s]
 93%|█████████▎| 700/750 [02:24<00:10,  4.87it/s]
 93%|█████████▎| 701/750 [02:24<00:10,  4.73it/s]
 94%|█████████▎| 702/750 [02:24<00:09,  4.91it/s]
 94%|█████████▎| 703/750 [02:25<00:09,  4.90it/s]
 94%|█████████▍| 704/750 [02:25<00:09,  4.89it/s]
 94%|█████████▍| 705/750 [02:25<00:09,  4.89it/s]
 94%|█████████▍| 706/750 [02:25<00:09,  4.88it/s]
 94%|█████████▍| 707/750 [02:25<00:08,  4.88it/s]
 94%|█████████▍| 708/750 [02:26<00:08,  4.88it/s]
 95%|█████████▍| 709/750 [02:26<00:08,  4.88it/s]
 95%|█████████▍| 710/750 [02:26<00:08,  4.86it/s]
 95%|█████████▍| 711/750 [02:26<00:07,  4.88it/s]
 95%|█████████▍| 712/750 [02:26<00:07,  4.87it/s]
 95%|█████████▌| 713/750 [02:27<00:07,  4.87it/s]
 95%|█████████▌| 714/750 [02:27<00:07,  4.87it/s]
 95%|█████████▌| 715/750 [02:27<00:07,  4.87it/s]
 95%|█████████▌| 716/750 [02:27<00:06,  4.87it/s]
 96%|█████████▌| 717/750 [02:27<00:06,  4.87it/s]
 96%|█████████▌| 718/750 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 719/750 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 720/750 [02:28<00:06,  4.87it/s]
 96%|█████████▌| 721/750 [02:28<00:06,  4.72it/s]
 96%|█████████▋| 722/750 [02:28<00:05,  4.90it/s]
 96%|█████████▋| 723/750 [02:29<00:05,  4.89it/s]
 97%|█████████▋| 724/750 [02:29<00:05,  4.88it/s]
 97%|█████████▋| 725/750 [02:29<00:05,  4.88it/s]
 97%|█████████▋| 726/750 [02:29<00:04,  4.87it/s]
 97%|█████████▋| 727/750 [02:29<00:04,  4.87it/s]
 97%|█████████▋| 728/750 [02:30<00:04,  4.87it/s]
 97%|█████████▋| 729/750 [02:30<00:04,  4.87it/s]
 97%|█████████▋| 730/750 [02:30<00:04,  4.87it/s]
 97%|█████████▋| 731/750 [02:30<00:03,  4.87it/s]
 98%|█████████▊| 732/750 [02:31<00:03,  4.87it/s]
 98%|█████████▊| 733/750 [02:31<00:03,  4.87it/s]
 98%|█████████▊| 734/750 [02:31<00:03,  4.87it/s]
 98%|█████████▊| 735/750 [02:31<00:03,  4.87it/s]
 98%|█████████▊| 736/750 [02:31<00:02,  4.87it/s]
 98%|█████████▊| 737/750 [02:32<00:02,  4.87it/s]
 98%|█████████▊| 738/750 [02:32<00:02,  4.87it/s]
 99%|█████████▊| 739/750 [02:32<00:02,  4.87it/s]
 99%|█████████▊| 740/750 [02:32<00:02,  4.87it/s]
 99%|█████████▉| 741/750 [02:32<00:01,  4.73it/s]
 99%|█████████▉| 742/750 [02:33<00:01,  4.91it/s]
 99%|█████████▉| 743/750 [02:33<00:01,  4.90it/s]
 99%|█████████▉| 744/750 [02:33<00:01,  4.89it/s]
 99%|█████████▉| 745/750 [02:33<00:01,  4.89it/s]
 99%|█████████▉| 746/750 [02:33<00:00,  4.88it/s]
100%|█████████▉| 747/750 [02:34<00:00,  4.88it/s]
100%|█████████▉| 748/750 [02:34<00:00,  4.88it/s]
100%|█████████▉| 749/750 [02:34<00:00,  4.88it/s]
100%|██████████| 750/750 [02:34<00:00,  4.87it/s]
100%|██████████| 750/750 [02:34<00:00,  4.85it/s]

  0%|          | 0/125 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:102: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  6%|▌         | 7/125 [00:00<00:01, 63.01it/s]
 12%|█▏        | 15/125 [00:00<00:01, 67.20it/s]
 18%|█▊        | 22/125 [00:00<00:01, 68.35it/s]
 23%|██▎       | 29/125 [00:00<00:01, 68.97it/s]
 29%|██▉       | 36/125 [00:00<00:01, 69.31it/s]
 34%|███▍      | 43/125 [00:00<00:01, 69.51it/s]
 40%|████      | 50/125 [00:00<00:01, 69.13it/s]
 46%|████▌     | 57/125 [00:00<00:00, 68.81it/s]
 52%|█████▏    | 65/125 [00:00<00:00, 69.80it/s]
 58%|█████▊    | 72/125 [00:01<00:00, 69.85it/s]
 63%|██████▎   | 79/125 [00:01<00:00, 69.87it/s]
 69%|██████▉   | 86/125 [00:01<00:00, 69.90it/s]
 74%|███████▍  | 93/125 [00:01<00:00, 69.91it/s]
 80%|████████  | 100/125 [00:01<00:00, 69.93it/s]
 86%|████████▌ | 107/125 [00:01<00:00, 69.92it/s]
 91%|█████████ | 114/125 [00:01<00:00, 69.94it/s]
 97%|█████████▋| 121/125 [00:01<00:00, 69.94it/s]
100%|██████████| 125/125 [00:01<00:00, 69.43it/s]

  0%|          | 0/32 [00:00<?, ?it/s]
 25%|██▌       | 8/32 [00:00<00:00, 70.58it/s]
